$ date
Monday 6 May  10:52:05 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0279b3c Merge branch 'sched-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (d7ab730 Merge tag 'mfd-3.10-1' of git://git.kernel.org/pub/scm/linux/kernel/git/sameo/mfd-next)
$ git merge origin/master
Updating 0279b3c..d7ab730
Fast-forward
 Documentation/DocBook/writing-an-alsa-driver.tmpl  |   12 +-
 Documentation/EDID/1600x1200.S                     |   44 +
 Documentation/EDID/HOWTO.txt                       |   12 +-
 Documentation/RCU/stallwarn.txt                    |    2 +-
 Documentation/arm/cluster-pm-race-avoidance.txt    |  498 ++++
 Documentation/arm/firmware.txt                     |   88 +
 Documentation/arm/vlocks.txt                       |  211 ++
 Documentation/cpu-freq/governors.txt               |    4 +-
 .../devicetree/bindings/arm/samsung-boards.txt     |   10 +
 Documentation/devicetree/bindings/bus/ti-gpmc.txt  |  103 +-
 .../devicetree/bindings/clock/exynos4-clock.txt    |  288 +++
 .../devicetree/bindings/clock/exynos5250-clock.txt |  177 ++
 .../devicetree/bindings/clock/exynos5440-clock.txt |   61 +
 .../bindings/clock/nvidia,tegra114-car.txt         |  303 +++
 .../bindings/clock/nvidia,tegra20-car.txt          |    4 +-
 .../devicetree/bindings/drm/exynos/g2d.txt         |   22 -
 .../devicetree/bindings/gpio/gpio-vt8500.txt       |   24 -
 .../devicetree/bindings/gpio/mrvl-gpio.txt         |    7 +-
 .../devicetree/bindings/input/cros-ec-keyb.txt     |   72 +
 .../interrupt-controller/samsung,s3c24xx-irq.txt   |   53 +
 .../devicetree/bindings/media/s5p-mfc.txt          |   21 +
 Documentation/devicetree/bindings/mfd/as3711.txt   |   73 +
 Documentation/devicetree/bindings/mfd/cros-ec.txt  |   56 +
 .../devicetree/bindings/mfd/omap-usb-host.txt      |   80 +
 .../devicetree/bindings/mfd/omap-usb-tll.txt       |   17 +
 Documentation/devicetree/bindings/misc/smc.txt     |   14 +
 .../devicetree/bindings/mmc/fsl-imx-mmc.txt        |   24 +
 .../devicetree/bindings/mmc/samsung-sdhci.txt      |   35 +-
 .../devicetree/bindings/mmc/sdhci-sirf.txt         |   18 +
 Documentation/devicetree/bindings/mtd/gpmc-nor.txt |   98 +
 .../devicetree/bindings/mtd/gpmc-onenand.txt       |    3 +
 Documentation/devicetree/bindings/net/gpmc-eth.txt |   97 +
 .../devicetree/bindings/pinctrl/pinctrl-vt8500.txt |   57 +
 Documentation/devicetree/bindings/reset/reset.txt  |   75 +
 Documentation/devicetree/bindings/sound/ak5386.txt |   19 +
 .../bindings/sound/nvidia,tegra30-ahub.txt         |   26 +-
 .../devicetree/bindings/sound/ti,tas5086.txt       |   32 +
 Documentation/devicetree/bindings/sound/wm8994.txt |   58 +-
 .../bindings/timer/cadence,ttc-timer.txt           |   17 +
 .../bindings/timer/samsung,exynos4210-mct.txt      |   68 +
 .../devicetree/bindings/usb/exynos-usb.txt         |   40 +
 Documentation/filesystems/nfs/00-INDEX             |    2 +
 Documentation/filesystems/nfs/rpc-server-gss.txt   |   91 +
 Documentation/hwmon/lm75                           |   15 +-
 Documentation/kernel-parameters.txt                |    8 +
 Documentation/mmc/mmc-dev-attrs.txt                |    1 +
 Documentation/sound/alsa/HD-Audio.txt              |   10 +-
