$ date
Wednesday 8 May  10:28:26 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 51a26ae Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (de9c9f8 Merge tag 'remoteproc-3.10' of git://git.kernel.org/pub/scm/linux/kernel/git/ohad/remoteproc)
$ git merge origin/master
Updating 51a26ae..de9c9f8
Fast-forward
 Documentation/coccinelle.txt                       |   11 +-
 .../devicetree/bindings/arm/omap/l3-noc.txt        |    1 +
 .../devicetree/bindings/arm/omap/timer.txt         |   17 +-
 .../devicetree/bindings/arm/primecell.txt          |   19 +-
 .../devicetree/bindings/arm/samsung/sysreg.txt     |    7 +
 .../devicetree/bindings/ata/pata-arasan.txt        |   22 +
 .../devicetree/bindings/clock/imx5-clock.txt       |   14 +-
 .../devicetree/bindings/clock/imx6q-clock.txt      |    3 +
 .../devicetree/bindings/dma/fsl-mxs-dma.txt        |   49 +-
 Documentation/devicetree/bindings/fb/mxsfb.txt     |   36 +-
 .../devicetree/bindings/gpio/gpio-omap.txt         |    8 +-
 .../devicetree/bindings/gpu/samsung-g2d.txt        |   20 +
 Documentation/devicetree/bindings/i2c/i2c-mxs.txt  |   12 +-
 .../devicetree/bindings/i2c/nvidia,tegra20-i2c.txt |   60 +
 Documentation/devicetree/bindings/mmc/mxs-mmc.txt  |   12 +-
 .../devicetree/bindings/mtd/gpmi-nand.txt          |   17 +-
 .../bindings/pinctrl/fsl,mxs-pinctrl.txt           |    4 +
 .../devicetree/bindings/pwm/pwm-samsung.txt        |   43 +
 .../devicetree/bindings/reset/fsl,imx-src.txt      |   49 +
 Documentation/devicetree/bindings/serial/pl011.txt |   17 +
 .../bindings/sound/nvidia,tegra-audio-alc5632.txt  |    8 +
 .../sound/nvidia,tegra-audio-trimslice.txt         |    7 +
 .../bindings/sound/nvidia,tegra-audio-wm8753.txt   |    8 +
 .../bindings/sound/nvidia,tegra-audio-wm8903.txt   |    8 +
 .../bindings/sound/nvidia,tegra-audio-wm9712.txt   |    8 +
 Documentation/devicetree/bindings/spi/mxs-spi.txt  |   12 +-
 .../devicetree/bindings/spi/spi-davinci.txt        |   51 +
 .../devicetree/bindings/spi/spi_pl022.txt          |   36 +
 .../bindings/staging/imx-drm/fsl-imx-drm.txt       |    3 +
 .../devicetree/bindings/timer/arm,sp804.txt        |   29 +
 .../bindings/tty/serial/fsl-mxs-auart.txt          |   16 +-
 .../devicetree/bindings/usb/exynos-usb.txt         |   10 +
 Documentation/devicetree/bindings/usb/omap-usb.txt |    1 +
 .../devicetree/bindings/video/samsung-fimd.txt     |   65 +
 Documentation/kbuild/kconfig.txt                   |   36 +
 Documentation/kbuild/makefiles.txt                 |    7 +-
 MAINTAINERS                                        |   12 +-
 Makefile                                           |    2 +
 arch/arm/Kconfig                                   |    7 +-
 arch/arm/Kconfig.debug                             |    4 +-
 arch/arm/boot/dts/Makefile                         |   11 +
 arch/arm/boot/dts/am335x-bone.dts                  |   10 +-
 arch/arm/boot/dts/am335x-evm.dts                   |   18 +-
 arch/arm/boot/dts/am335x-evmsk.dts                 |   18 +-
 arch/arm/boot/dts/am33xx.dtsi                      |   40 +-
 arch/arm/boot/dts/am3517-evm.dts                   |    2 +-
 arch/arm/boot/dts/am3517_mt_ventoux.dts            |    2 +-
 arch/arm/boot/dts/armada-370-db.dts                |  134 +-
 arch/arm/boot/dts/armada-370-mirabox.dts           |  176 +-
 arch/arm/boot/dts/armada-370-rd.dts                |   96 +-
 arch/arm/boot/dts/armada-370-xp.dtsi               |  341 ++-
 arch/arm/boot/dts/armada-370.dtsi                  |  330 +--
 arch/arm/boot/dts/armada-xp-db.dts                 |  202 +-
 arch/arm/boot/dts/armada-xp-gp.dts                 |  222 +-
 arch/arm/boot/dts/armada-xp-mv78230.dtsi           |  284 +--
 arch/arm/boot/dts/armada-xp-mv78260.dtsi           |  342 +--
 arch/arm/boot/dts/armada-xp-mv78460.dtsi           |  484 ++--
 arch/arm/boot/dts/armada-xp-openblocks-ax3-4.dts   |  262 +-
 arch/arm/boot/dts/armada-xp.dtsi                   |  202 +-
 arch/arm/boot/dts/at91sam9g45.dtsi                 |    5 +
 arch/arm/boot/dts/at91sam9n12.dtsi                 |    9 +
 arch/arm/boot/dts/at91sam9x5.dtsi                  |   15 +
 arch/arm/boot/dts/cros5250-common.dtsi             |   54 +-
 arch/arm/boot/dts/da850-evm.dts                    |   40 +
 arch/arm/boot/dts/da850.dtsi                       |   94 +
 arch/arm/boot/dts/exynos4.dtsi                     |   40 +
 arch/arm/boot/dts/exynos4210-origen.dts            |    4 +
 arch/arm/boot/dts/exynos4210-smdkv310.dts          |   57 +-
 arch/arm/boot/dts/exynos4210-universal_c210.dts    |  352 +++
 arch/arm/boot/dts/exynos4210.dtsi                  |    8 +
 arch/arm/boot/dts/exynos4212.dtsi                  |    9 +
 arch/arm/boot/dts/exynos4412-origen.dts            |   21 +
 arch/arm/boot/dts/exynos4412-smdk4412.dts          |    8 +
 arch/arm/boot/dts/exynos4412.dtsi                  |   17 +
 arch/arm/boot/dts/exynos4x12.dtsi                  |    7 +
 arch/arm/boot/dts/exynos5250-arndale.dts           |  343 ++-
 arch/arm/boot/dts/exynos5250-pinctrl.dtsi          |  783 ++++++
 arch/arm/boot/dts/exynos5250-smdk5250.dts          |   49 +-
 arch/arm/boot/dts/exynos5250-snow.dts              |  149 +-
 arch/arm/boot/dts/exynos5250.dtsi                  |  348 +--
 arch/arm/boot/dts/exynos5440-sd5v1.dts             |   39 +
 arch/arm/boot/dts/exynos5440-ssdk5440.dts          |    6 +-
 arch/arm/boot/dts/exynos5440.dtsi                  |   55 +-
 arch/arm/boot/dts/imx23-evk.dts                    |   36 +-
 arch/arm/boot/dts/imx23-olinuxino.dts              |    1 +
 arch/arm/boot/dts/imx23.dtsi                       |   42 +-
 arch/arm/boot/dts/imx28-apf28dev.dts               |   25 +
 arch/arm/boot/dts/imx28-apx4devkit.dts             |   25 +
 arch/arm/boot/dts/imx28-cfa10049.dts               |   50 +-
 arch/arm/boot/dts/imx28-evk.dts                    |   36 +-
 arch/arm/boot/dts/imx28-m28evk.dts                 |   27 +
 arch/arm/boot/dts/imx28.dtsi                       |   62 +-
 arch/arm/boot/dts/imx6qdl.dtsi                     |    8 +-
 arch/arm/boot/dts/integratorcp.dts                 |    6 +-
 arch/arm/boot/dts/omap2.dtsi                       |   39 +-
 arch/arm/boot/dts/omap2420-h4.dts                  |   46 +
 arch/arm/boot/dts/omap2420.dtsi                    |   67 +-
 arch/arm/boot/dts/omap2430.dtsi                    |   87 +-
 arch/arm/boot/dts/omap3-beagle-xm.dts              |   26 +-
 arch/arm/boot/dts/omap3-beagle.dts                 |    8 +-
 arch/arm/boot/dts/omap3-devkit8000.dts             |  169 ++
 arch/arm/boot/dts/omap3-evm.dts                    |   14 +-
 arch/arm/boot/dts/omap3-igep.dtsi                  |  122 +
 arch/arm/boot/dts/omap3-igep0020.dts               |   56 +
 arch/arm/boot/dts/omap3-igep0030.dts               |   44 +
 arch/arm/boot/dts/omap3-overo.dtsi                 |   31 +-
 arch/arm/boot/dts/omap3.dtsi                       |  142 +-
 arch/arm/boot/dts/omap3430-sdp.dts                 |  190 ++
 arch/arm/boot/dts/omap34xx.dtsi                    |   28 +
 arch/arm/boot/dts/omap36xx.dtsi                    |   13 +
 arch/arm/boot/dts/omap4-panda-a4.dts               |    5 +-
 arch/arm/boot/dts/omap4-panda-common.dtsi          |  251 ++
 arch/arm/boot/dts/omap4-panda-es.dts               |    5 +-
 arch/arm/boot/dts/omap4-panda.dts                  |  201 +-
 arch/arm/boot/dts/omap4-sdp.dts                    |   74 +-
