$ date
Friday 3 May  09:54:17 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b9394d8 Merge branch 'x86-efi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (0279b3c Merge branch 'sched-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating b9394d8..0279b3c
Fast-forward
 .../bindings/arm/altera/socfpga-clk-manager.txt    |   11 +
 .../devicetree/bindings/arm/bcm/bcm,kona-timer.txt |   19 +
 .../devicetree/bindings/arm/msm/timer.txt          |   41 +-
 .../bindings/arm/tegra/nvidia,tegra20-pmc.txt      |   67 +-
 .../devicetree/bindings/clock/altr_socfpga.txt     |   18 +
 .../devicetree/bindings/clock/imx27-clock.txt      |  117 +
 .../devicetree/bindings/crypto/fsl-imx-sahara.txt  |   15 +
 .../devicetree/bindings/hwrng/timeriomem_rng.txt   |   18 +
 .../bindings/i2c/i2c-arb-gpio-challenge.txt        |   80 +
 ...lwinner,sunxi-ic.txt => allwinner,sun4i-ic.txt} |    4 +-
 .../devicetree/bindings/mmc/davinci_mmc.txt        |   33 +
 .../bindings/pinctrl/fsl,imx-pinctrl.txt           |    6 +-
 .../bindings/pinctrl/fsl,imx35-pinctrl.txt         |  955 +-
 .../bindings/pinctrl/fsl,imx51-pinctrl.txt         |  759 +-
 .../bindings/pinctrl/fsl,imx53-pinctrl.txt         | 1174 +--
 .../bindings/pinctrl/fsl,imx6dl-pinctrl.txt        |   38 +
 .../bindings/pinctrl/fsl,imx6q-pinctrl.txt         | 1596 +---
 .../bindings/pinctrl/fsl,imx6sl-pinctrl.txt        |   39 +
 .../devicetree/bindings/powerpc/fsl/cpus.txt       |   22 +
 .../devicetree/bindings/rng/brcm,bcm2835.txt       |   13 +
 ...r,sunxi-timer.txt => allwinner,sun4i-timer.txt} |    4 +-
 .../devicetree/bindings/timer/fsl,imxgpt.txt       |   18 +
 .../watchdog/{sunxi-wdt.txt => sun4i-wdt.txt}      |    6 +-
 .../filesystems/xfs-self-describing-metadata.txt   |  350 +
 Documentation/hw_random.txt                        |    2 +-
 Documentation/kernel-parameters.txt                |    6 +
 Documentation/powerpc/00-INDEX                     |    4 -
 Documentation/powerpc/ptrace.txt                   |    1 +
 Documentation/powerpc/sound.txt                    |   81 -
 Documentation/powerpc/zImage_layout.txt            |   47 -
 Documentation/virtual/00-INDEX                     |    3 -
 Documentation/virtual/virtio-spec.txt              | 3210 -------
 MAINTAINERS                                        |    2 +-
 Makefile                                           |    2 +-
 REPORTING-BUGS                                     |  162 +-
 arch/alpha/kernel/srm_env.c                        |   93 +-
 arch/arm/Kconfig                                   |  154 +-
 arch/arm/Kconfig.debug                             |   39 +
 arch/arm/Makefile                                  |    6 +-
 arch/arm/boot/dts/Makefile                         |   16 +-
 arch/arm/boot/dts/armada-370-db.dts                |   17 +
 arch/arm/boot/dts/armada-370-mirabox.dts           |   64 +
 arch/arm/boot/dts/armada-370-rd.dts                |   11 +
 arch/arm/boot/dts/armada-370-xp.dtsi               |   45 +
 arch/arm/boot/dts/armada-370.dtsi                  |   58 +
 arch/arm/boot/dts/armada-xp-db.dts                 |   33 +
 arch/arm/boot/dts/armada-xp-gp.dts                 |   50 +
 arch/arm/boot/dts/armada-xp-mv78230.dtsi           |  104 +
 arch/arm/boot/dts/armada-xp-mv78260.dtsi           |  122 +
 arch/arm/boot/dts/armada-xp-mv78460.dtsi           |  188 +
 arch/arm/boot/dts/armada-xp-openblocks-ax3-4.dts   |   38 +
 arch/arm/boot/dts/armada-xp.dtsi                   |    6 +
 arch/arm/boot/dts/at91-ariag25.dts                 |  171 +
 arch/arm/boot/dts/at91rm9200.dtsi                  |   28 +
 arch/arm/boot/dts/at91sam9260.dtsi                 |   19 +-
 arch/arm/boot/dts/at91sam9263ek.dts                |    2 -
 arch/arm/boot/dts/at91sam9g15.dtsi                 |    2 +-
 arch/arm/boot/dts/at91sam9g15ek.dts                |    2 +-
 arch/arm/boot/dts/at91sam9g20ek_common.dtsi        |    2 -
 arch/arm/boot/dts/at91sam9g25.dtsi                 |    2 +-
 arch/arm/boot/dts/at91sam9g25ek.dts                |    9 +
 arch/arm/boot/dts/at91sam9g35.dtsi                 |    2 +-
 arch/arm/boot/dts/at91sam9g35ek.dts                |    9 +
 arch/arm/boot/dts/at91sam9g45.dtsi                 |    3 +
 arch/arm/boot/dts/at91sam9m10g45ek.dts             |    2 -
 arch/arm/boot/dts/at91sam9n12ek.dts                |    2 -
 arch/arm/boot/dts/at91sam9x25.dtsi                 |    2 +-
 arch/arm/boot/dts/at91sam9x25ek.dts                |   14 +
 arch/arm/boot/dts/at91sam9x35.dtsi                 |    2 +-
 arch/arm/boot/dts/at91sam9x35ek.dts                |    9 +
 arch/arm/boot/dts/at91sam9x5.dtsi                  |   70 +
 arch/arm/boot/dts/at91sam9x5cm.dtsi                |   20 +
 arch/arm/boot/dts/at91sam9x5ek.dtsi                |   15 +-
 arch/arm/boot/dts/atlas6-evb.dts                   |   78 +
 arch/arm/boot/dts/atlas6.dtsi                      |  668 ++
 arch/arm/boot/dts/bcm11351.dtsi                    |    8 +
 arch/arm/boot/dts/bcm2835.dtsi                     |   22 +
